HTTrack3.49-2+htsswf+htsjava launched on Mon, 20 Jun 2022 00:21:03 at https://www.otekit.com/en +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.otekit.com/en -%L https://www.otekit.com/en -O1 "F:\AmmarWebsit" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:21:03	Error: 	Could not include URL list: https://www.otekit.com/en
00:24:00	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/blog (from https://www.otekit.com/en)
00:24:00	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/faq (from https://www.otekit.com/en)
00:24:00	Warning: 	Retry after error 500 (Internal Server Error) at link https://otekit.com/img/site_intro_ar.jpg (from https://www.otekit.com/ar)
00:24:00	Warning: 	Retry after error 500 () at link https://www.otekit.com/blog/1 (from https://www.otekit.com/en)
00:24:00	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/blog/2 (from https://www.otekit.com/en)
00:24:01	Warning: 	Retry after error 500 () at link https://www.otekit.com/blog/3 (from https://www.otekit.com/en)
00:24:01	Warning: 	Retry after error 500 () at link https://www.otekit.com/css/owl.video.play.png (from https://www.otekit.com/css/plugins.css)
00:24:01	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/img/arrow-left-2.png (from https://www.otekit.com/css/app.css)
00:24:01	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/img/arrow-left-2-act.png (from https://www.otekit.com/css/app.css)
00:24:02	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/img/arrow-right-2.png (from https://www.otekit.com/css/app.css)
00:24:02	Warning: 	Retry after error 500 () at link https://www.otekit.com/img/arrow-right-2-act.png (from https://www.otekit.com/css/app.css)
00:24:02	Error: 	"Internal Server Error" (500) after 2 retries at link https://www.otekit.com/blog (from https://www.otekit.com/en)
00:24:02	Error: 	"Internal Server Error" (500) after 2 retries at link https://www.otekit.com/faq (from https://www.otekit.com/en)
00:24:02	Warning: 	Retry after error 500 () at link https://otekit.com/img/site_intro_ar.jpg (from https://www.otekit.com/ar)
00:24:02	Error: 	"" (500) after 2 retries at link https://www.otekit.com/blog/1 (from https://www.otekit.com/en)
00:24:02	Error: 	"Internal Server Error" (500) after 2 retries at link https://www.otekit.com/blog/2 (from https://www.otekit.com/en)
00:24:02	Error: 	"" (500) after 2 retries at link https://www.otekit.com/blog/3 (from https://www.otekit.com/en)
00:24:02	Error: 	"" (500) after 2 retries at link https://www.otekit.com/css/owl.video.play.png (from https://www.otekit.com/css/plugins.css)
00:24:02	Error: 	"Internal Server Error" (500) after 2 retries at link https://www.otekit.com/img/arrow-left-2.png (from https://www.otekit.com/css/app.css)
00:24:03	Error: 	"Internal Server Error" (500) after 2 retries at link https://www.otekit.com/img/arrow-left-2-act.png (from https://www.otekit.com/css/app.css)
00:24:03	Error: 	"Internal Server Error" (500) after 2 retries at link https://www.otekit.com/img/arrow-right-2.png (from https://www.otekit.com/css/app.css)
00:24:03	Error: 	"" (500) after 2 retries at link https://www.otekit.com/img/arrow-right-2-act.png (from https://www.otekit.com/css/app.css)
00:24:03	Error: 	"" (500) after 2 retries at link https://otekit.com/img/site_intro_ar.jpg (from https://www.otekit.com/ar)

HTTrack Website Copier/3.49-2 mirror complete in 3 minutes 0 seconds : 190 links scanned, 154 files written (22372921 bytes overall) [21296922 bytes received at 118316 bytes/sec], 1914944 bytes transferred using HTTP compression in 46 files, ratio 37%, 2.0 requests per connection
(12 errors, 25 warnings, 0 messages)
